=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-language/src/parser.rs:1604:        let q = Parser::parse("MATCH (n) CALL { MATCH (m) RETURN m } RETURN n").unwrap();
crates/nexora-language/src/parser.rs:1611:        let q = Parser::parse("LOAD CSV FROM 'file:///data.csv' AS row").unwrap();
crates/nexora-language/src/parser.rs:1623:            other => panic!("Expected LoadCsv, got {other:?}"),
crates/nexora-language/src/parser.rs:1629:        let q = Parser::parse("LOAD CSV WITH HEADERS FROM 'file:///data.csv' AS row").unwrap();
crates/nexora-language/src/parser.rs:1632:            other => panic!("Expected LoadCsv, got {other:?}"),
crates/nexora-language/src/parser.rs:1638:        Parser::parse("LOAD CSV FROM 'file:///data.csv' AS row RETURN row").unwrap();
crates/nexora-language/src/parser.rs:1644:        let q = Parser::parse(input).unwrap();
crates/nexora-language/src/parser.rs:1646:        let q2 = Parser::parse(&display).unwrap();
crates/nexora-language/src/parser.rs:181:            self.expect(&Token::Match)?;
crates/nexora-language/src/parser.rs:223:                self.expect(&Token::Equals)?; // consume '=' properly
crates/nexora-language/src/parser.rs:249:            let last = segments.last_mut().unwrap();
crates/nexora-language/src/parser.rs:263:        self.expect(&Token::LParen)?;
crates/nexora-language/src/parser.rs:285:        self.expect(&Token::RParen)?;
crates/nexora-language/src/parser.rs:366:            self.expect(&Token::RBracket)?;
crates/nexora-language/src/parser.rs:509:                self.expect(&Token::Null)?;
crates/nexora-language/src/parser.rs:512:                self.expect(&Token::Null)?;
crates/nexora-language/src/parser.rs:640:                self.expect(&Token::RParen)?;
crates/nexora-language/src/parser.rs:671:                    self.expect(&Token::RBracket)?;
crates/nexora-language/src/parser.rs:687:                    self.expect(&Token::RBracket)?;
crates/nexora-language/src/parser.rs:711:                    self.expect(&Token::RParen)?;
crates/nexora-language/src/parser.rs:782:            self.expect(&Token::Then)?; // consume THEN
crates/nexora-language/src/parser.rs:794:        self.expect(&Token::End)?; // consume END
crates/nexora-language/src/parser.rs:806:        self.expect(&Token::LBrace)?; // consume {
crates/nexora-language/src/parser.rs:807:        self.expect(&Token::Match)?; // consume MATCH
crates/nexora-language/src/parser.rs:816:        self.expect(&Token::RBrace)?; // consume }
crates/nexora-language/src/parser.rs:826:        self.expect(&Token::LBrace)?;
crates/nexora-language/src/parser.rs:830:            self.expect(&Token::Colon)?;
crates/nexora-language/src/parser.rs:837:        self.expect(&Token::RBrace)?;
crates/nexora-language/src/parser.rs:867:                    self.expect(&Token::Set)?; // consume SET
crates/nexora-language/src/parser.rs:876:                    self.expect(&Token::Set)?; // consume SET
crates/nexora-language/src/semantic.rs:624:        let parsed = Parser::parse(query).unwrap();
crates/nexora-language/src/semantic.rs:630:        let info = analyze("MATCH (a) RETURN a.name").unwrap();
crates/nexora-language/src/semantic.rs:669:        let info = analyze("MATCH (a) WITH a.name AS n RETURN n").unwrap();
crates/nexora-language/src/semantic.rs:706:        let info = analyze("UNWIND [1,2,3] AS x RETURN x").unwrap();
crates/nexora-loadtest/src/main.rs:140:                    let _permit = semaphore.acquire().await.unwrap();
crates/nexora-loadtest/src/main.rs:166:                    let _permit = semaphore.acquire().await.unwrap();
crates/nexora-loadtest/src/main.rs:192:                    let _permit = semaphore.acquire().await.unwrap();
crates/nexora-loadtest/src/main.rs:346:        sorted.sort_by(|a, b| a.partial_cmp(b).unwrap());
crates/nexora-mcp/src/subscribe.rs:159:        let mut map = self.inner.lock().unwrap();
crates/nexora-mcp/src/subscribe.rs:174:        if let Some(old) = self.inner.lock().unwrap().insert(sq_id, handle) {
crates/nexora-mcp/src/subscribe.rs:182:        match self.inner.lock().unwrap().remove(sq_id) {
crates/nexora-mcp/src/subscribe.rs:196:        self.inner.lock().unwrap().keys().cloned().collect()
crates/nexora-mcp/src/tools.rs:569:            .unwrap()
crates/nexora-mcp/src/tools.rs:592:            .map(|t| t["name"].as_str().unwrap().to_string())
crates/nexora-mcp/src/tools.rs:599:            let name = tool["name"].as_str().expect("tool needs a name");
crates/nexora-observability/src/metrics.rs:221:        Self::new().expect("Failed to create metrics registry")
crates/nexora-observability/src/metrics.rs:231:        let metrics = MetricsRegistry::new().unwrap();
crates/nexora-observability/src/metrics.rs:238:        let output = metrics.export().unwrap();
crates/nexora-observability/src/metrics.rs:245:        let metrics = MetricsRegistry::new().unwrap();
crates/nexora-observability/src/metrics.rs:250:        let output = metrics.export().unwrap();
crates/nexora-observability/src/server.rs:116:        let metrics = Arc::new(MetricsRegistry::new().unwrap());
crates/nexora-output/src/file.rs:115:        let mut writer = self.writer.lock().unwrap();
crates/nexora-output/src/file.rs:119:        let mut written = self.bytes_written.lock().unwrap();
crates/nexora-output/src/file.rs:145:        let dir = TempDir::new().unwrap();
crates/nexora-output/src/file.rs:152:        let sink = FileOutput::new("test-file", config).unwrap();
crates/nexora-output/src/file.rs:169:        sink.process(&result).await.unwrap();
crates/nexora-output/src/file.rs:172:        let content = std::fs::read_to_string(&path).unwrap();
crates/nexora-output/src/file.rs:183:        let dir = TempDir::new().unwrap();
crates/nexora-output/src/file.rs:190:        let sink = FileOutput::new("test-multi", config).unwrap();
crates/nexora-output/src/file.rs:201:            sink.process(&result).await.unwrap();
crates/nexora-output/src/file.rs:204:        let content = std::fs::read_to_string(&path).unwrap();
crates/nexora-output/src/file.rs:93:        let mut w = self.writer.lock().unwrap();
crates/nexora-output/src/file.rs:95:        *self.bytes_written.lock().unwrap() = 0;
crates/nexora-output/src/kafka.rs:115:                let producer = self.producer.lock().unwrap().clone();
crates/nexora-output/src/lib.rs:21://! let file = FileOutput::new("file", FileOutputConfig::default()).unwrap();
crates/nexora-output/src/webhook.rs:193:        assert_eq!(config.bearer_token.unwrap(), "test-token");
crates/nexora-output/src/webhook.rs:194:        assert_eq!(config.basic_user.unwrap(), "admin");
crates/nexora-persistor-rocksdb/src/persistor.rs:613:        let dir = tempfile::tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:614:        let persistor = RocksDbPersistor::open(dir.path()).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:643:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:648:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:674:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:683:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:701:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:706:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:708:        let (t, data) = result.unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:721:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:725:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:729:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:734:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:735:        assert_eq!(result.unwrap().1, vec![2]);
crates/nexora-persistor-rocksdb/src/persistor.rs:740:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:741:        assert_eq!(result.unwrap().1, vec![1]);
crates/nexora-persistor-rocksdb/src/persistor.rs:761:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:766:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:771:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:793:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:807:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:809:        let ids = persistor.enumerate_journal_node_ids().await.unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:815:        let dir = tempfile::tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:819:            let persistor = RocksDbPersistor::open(dir.path()).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:832:                .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:836:            let persistor = RocksDbPersistor::open(dir.path()).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:840:                .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:872:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:877:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:892:        let key = RocksDbPersistor::encode_node_time_key("default", &qid, event.time).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:893:        let value = EventCodec::encode_node_event_json(&event).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:894:        let cf = persistor.db.cf_handle(CF_NODE_EVENTS).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:895:        persistor.db.put_cf(cf, key, value).unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:900:            .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:907:        let dir = tempfile::tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:910:            let alpha = RocksDbPersistor::open_with_namespace(dir.path(), "alpha").unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:923:                .unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:927:            let beta = RocksDbPersistor::open_with_namespace(dir.path(), "beta").unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:931:                .unwrap()
crates/nexora-persistor-rocksdb/src/persistor.rs:935:        let alpha = RocksDbPersistor::open_with_namespace(dir.path(), "alpha").unwrap();
crates/nexora-persistor-rocksdb/src/persistor.rs:940:                .unwrap()
crates/nexora-persistor-rocksdb/src/property_index.rs:108:        bincode::serialize(self).expect("bincode serialization of IndexKey should not fail")
crates/nexora-persistor-rocksdb/src/property_index.rs:128:/// let index = PersistentPropertyIndex::new("/tmp/my_index", IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:495:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:496:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:504:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:508:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:513:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:521:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:526:            let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:530:                .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:536:            let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:540:                .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:548:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:549:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:560:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:569:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:577:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:583:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:584:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:592:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:596:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:598:        index.remove_node(&node1).await.unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:603:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:611:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:612:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:619:                .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:629:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:641:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:642:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:649:                .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:660:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:672:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:673:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:680:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:684:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:687:        let results = index.query("k", &PropertyValue::Integer(7)).await.unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:695:        let dir = tempdir().unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:696:        let index = PersistentPropertyIndex::new(dir.path(), IndexConfig::default()).unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:702:            .unwrap();
crates/nexora-persistor-rocksdb/src/property_index.rs:703:        index.query("x", &PropertyValue::Integer(1)).await.unwrap();
crates/nexora-pgwire/src/auth.rs:162:                .expect("SCRAM handler is present outside trust mode")
crates/nexora-pgwire/src/catalog.rs:215:            .expect("text encoding is infallible");
crates/nexora-pgwire/src/catalog.rs:225:            .expect("text encoding is infallible");
crates/nexora-pgwire/src/catalog.rs:235:            .expect("text encoding is infallible");
crates/nexora-pgwire/src/catalog.rs:245:            .expect("text encoding is infallible");
crates/nexora-pgwire/src/catalog.rs:285:        .expect("text encoding is infallible");
crates/nexora-pgwire/src/pg_catalog.rs:383:                .expect("text encoding is infallible");
crates/nexora-pgwire/src/session.rs:204:        assert_eq!(session.handle_show("DateStyle").unwrap(), "ISO, MDY");
crates/nexora-pgwire/src/session.rs:206:        assert_eq!(session.handle_show("timezone").unwrap(), "Asia/Shanghai");
crates/nexora-pgwire/src/session.rs:208:        assert_eq!(session.handle_show("timezone").unwrap(), "UTC");
crates/nexora-pgwire/src/simple_query.rs:1425:        .unwrap();
crates/nexora-pgwire/src/simple_query.rs:1434:        let cut = find_write_clause_start(cy).expect("must find the real SET");
crates/nexora-pgwire/src/simple_query.rs:1439:        let cut = find_write_clause_start(cy).expect("must find DETACH DELETE");
crates/nexora-pgwire/src/simple_query.rs:1444:        let cut = find_write_clause_start(cy).expect("must find REMOVE");
crates/nexora-pgwire/src/type_mapping.rs:218:            property_value_to_text(&PropertyValue::Boolean(true)).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:222:            property_value_to_text(&PropertyValue::Boolean(false)).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:231:            property_value_to_text(&PropertyValue::Integer(42)).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:235:            property_value_to_text(&PropertyValue::Integer(-1)).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:242:        let v = property_value_to_text(&PropertyValue::Float(3.5)).unwrap();
crates/nexora-pgwire/src/type_mapping.rs:249:            property_value_to_text(&PropertyValue::String("hello".into())).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:257:        let text = property_value_to_text(&PropertyValue::Bytes(b)).unwrap();
crates/nexora-pgwire/src/type_mapping.rs:263:        let d = NaiveDate::from_ymd_opt(2026, 7, 4).unwrap();
crates/nexora-pgwire/src/type_mapping.rs:265:            property_value_to_text(&PropertyValue::Date(d)).unwrap(),
crates/nexora-pgwire/src/type_mapping.rs:273:        let text = property_value_to_text(&l).unwrap();
crates/nexora-pgwire/src/type_mapping.rs:282:        let text = property_value_to_text(&map).unwrap();
crates/nexora-pgwire/src/type_mapping.rs:305:        let d = NaiveDate::from_ymd_opt(2026, 1, 1).unwrap();
crates/nexora-raft/src/anti_entropy.rs:613:            _ => panic!("Default should be Probabilistic"),
crates/nexora-raft/src/anti_entropy.rs:832:        let json = serde_json::to_string(&write).unwrap();
crates/nexora-raft/src/anti_entropy.rs:833:        let deserialized: HintedWrite = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/anti_entropy.rs:848:        let json = serde_json::to_string(&node).unwrap();
crates/nexora-raft/src/anti_entropy.rs:849:        let deserialized: MerkleNode = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/lib.rs:547:        let result = rx.try_recv().unwrap();
crates/nexora-raft/src/lib.rs:609:        let p = followers.get("f-2").unwrap();
crates/nexora-raft/src/lib.rs:633:        let result1 = rx1.try_recv().unwrap();
crates/nexora-raft/src/lib.rs:637:        let result2 = rx2.try_recv().unwrap();
crates/nexora-raft/src/lib.rs:656:            let _ = rx.try_recv().unwrap();
crates/nexora-raft/src/lib.rs:713:        let p = followers.get("f-1").unwrap();
crates/nexora-raft/src/lib.rs:755:        let json = serde_json::to_string(&resp).unwrap();
crates/nexora-raft/src/lib.rs:756:        let deserialized: AppendEntriesResponse = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/lib.rs:821:        let tmp = tempfile::tempdir().unwrap();
crates/nexora-raft/src/lib.rs:859:        assert_eq!(std::fs::read_to_string(&commit_file).unwrap().trim(), "15");
crates/nexora-raft/src/lib.rs:860:        assert_eq!(std::fs::read_to_string(&applied_file).unwrap().trim(), "20");
crates/nexora-raft/src/state_transfer.rs:207:        let state = manager.get_transfer(0).await.unwrap();
crates/nexora-raft/src/state_transfer.rs:291:        let state = manager.get_transfer(0).await.unwrap();
crates/nexora-raft/src/state_transfer.rs:298:        let state = manager.get_transfer(0).await.unwrap();
crates/nexora-raft/src/state_transfer.rs:322:        let json = serde_json::to_string(&meta).unwrap();
crates/nexora-raft/src/state_transfer.rs:323:        let deserialized: SnapshotMeta = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/state_transfer.rs:336:        let json = serde_json::to_string(&meta).unwrap();
crates/nexora-raft/src/state_transfer.rs:337:        let deserialized: SnapshotMeta = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/state_transfer.rs:348:        let json = serde_json::to_string(&req).unwrap();
crates/nexora-raft/src/state_transfer.rs:349:        let deserialized: StateTransferRequest = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/state_transfer.rs:368:        let json = serde_json::to_string(&resp).unwrap();
crates/nexora-raft/src/state_transfer.rs:369:        let deserialized: StateTransferResponse = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/state_transfer.rs:384:        let json = serde_json::to_string(&resp).unwrap();
crates/nexora-raft/src/state_transfer.rs:385:        let deserialized: StateTransferResponse = serde_json::from_str(&json).unwrap();
crates/nexora-raft/src/write_through.rs:195:        let result = rx.try_recv().unwrap();
crates/nexora-recipe/src/executor.rs:395:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:406:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:416:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:427:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:440:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:450:        let pattern = parse_pattern(&json).unwrap();
crates/nexora-recipe/src/executor.rs:549:        let result = execute_recipe_old(&recipe, &sq_manager).await.unwrap();
crates/nexora-recipe/src/lib.rs:109:        let recipe = parse_recipe(yaml).unwrap();
crates/nexora-recipe/src/lib.rs:125:        let recipe = parse_recipe(yaml).unwrap();
crates/nexora-recipe/src/lib.rs:145:        let recipe = parse_recipe(yaml).unwrap();
crates/nexora-risingwave/src/catalog.rs:161:        let addr: SocketAddr = "127.0.0.1:4566".parse().unwrap();
crates/nexora-risingwave/src/catalog.rs:169:        let addr: SocketAddr = "127.0.0.1:4566".parse().unwrap();
crates/nexora-risingwave/src/catalog.rs:172:        let sources = client.list_sources().await.unwrap();
crates/nexora-risingwave/src/catalog.rs:178:        let addr: SocketAddr = "127.0.0.1:4566".parse().unwrap();
crates/nexora-risingwave/src/catalog.rs:181:        let mvs = client.list_materialized_views().await.unwrap();
crates/nexora-risingwave/src/catalog.rs:199:        let json = serde_json::to_string(&source).unwrap();
crates/nexora-risingwave/src/catalog.rs:203:        let deserialized: SourceInfo = serde_json::from_str(&json).unwrap();
crates/nexora-risingwave/src/catalog.rs:227:        let json = serde_json::to_string(&mv).unwrap();
crates/nexora-risingwave/src/catalog.rs:231:        let deserialized: MaterializedViewInfo = serde_json::from_str(&json).unwrap();
crates/nexora-risingwave/src/config.rs:101:            .with_meta_addr("0.0.0.0:5690".parse().unwrap())
crates/nexora-risingwave/src/config.rs:102:            .with_frontend_addr("0.0.0.0:4566".parse().unwrap())
crates/nexora-risingwave/src/config.rs:103:            .with_compute_addr("0.0.0.0:5688".parse().unwrap())
crates/nexora-risingwave/src/config.rs:109:        assert_eq!(config.compute_addr.unwrap().port(), 5688);
crates/nexora-risingwave/src/config.rs:35:    ///     .with_meta_addr("127.0.0.1:5690".parse().unwrap())
crates/nexora-risingwave/src/config.rs:36:    ///     .with_frontend_addr("127.0.0.1:4566".parse().unwrap());
crates/nexora-risingwave/src/config.rs:40:            meta_addr: "127.0.0.1:5690".parse().unwrap(),
crates/nexora-risingwave/src/config.rs:41:            frontend_addr: "127.0.0.1:4566".parse().unwrap(),
crates/nexora-risingwave/src/ddl_parser.rs:159:    /// let schema = DdlParser::parse_create_mv(sql).unwrap();
crates/nexora-risingwave/src/ddl_parser.rs:234:        let schema = DdlParser::parse_create_mv(sql).unwrap();
crates/nexora-risingwave/src/ddl_parser.rs:250:        let schema = DdlParser::parse_create_mv(sql).unwrap();
crates/nexora-risingwave/src/ddl_parser.rs:63:    /// let schema = DdlParser::parse_create_mv(sql).unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:349:        let cluster = DistributedComputeCluster::new(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:357:        let cluster = DistributedComputeCluster::new(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:359:        cluster.register_compute_node().await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:368:        let cluster = DistributedComputeCluster::new(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:370:        cluster.register_compute_node().await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:383:        let cluster = Arc::new(DistributedComputeCluster::new(config).await.unwrap());
crates/nexora-risingwave/src/distributed_library_compute.rs:385:        cluster.register_compute_node().await.unwrap();
crates/nexora-risingwave/src/distributed_library_compute.rs:389:        let assignment = scheduler.schedule_fragment(1, 4).await.unwrap();
crates/nexora-risingwave/src/distributed_library_config.rs:24:///         listen_addr: "0.0.0.0:5690".parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_config.rs:278:                listen_addr: format!("127.0.0.1:{}", meta_port).parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_config.rs:288:                listen_addr: format!("127.0.0.1:{}", frontend_port).parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_config.rs:291:                listen_addr: format!("127.0.0.1:{}", compute_port).parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_config.rs:306:        let (id, addr) = DistributedLibraryConfig::parse_peer("meta-2@node2.local:5690").unwrap();
crates/nexora-risingwave/src/distributed_library_config.rs:37:///         listen_addr: "0.0.0.0:4566".parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_config.rs:40:///         listen_addr: "0.0.0.0:5688".parse().unwrap(),
crates/nexora-risingwave/src/distributed_library_frontend.rs:293:        let pool = DistributedFrontendPool::new(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_frontend.rs:301:        let pool = DistributedFrontendPool::new(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_meta.rs:367:        let cluster = DistributedMetaCluster::start(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_meta.rs:376:        let cluster = DistributedMetaCluster::start(config).await.unwrap();
crates/nexora-risingwave/src/distributed_library_meta.rs:378:        cluster.shutdown().await.unwrap();
crates/nexora-risingwave/src/event_sink.rs:288:            let rt = tokio::runtime::Runtime::new().unwrap();
crates/nexora-risingwave/src/event_sink.rs:293:                        .unwrap(),
crates/nexora-risingwave/src/event_sink.rs:296:                    .with_meta_addr("127.0.0.1:15690".parse().unwrap())
crates/nexora-risingwave/src/event_sink.rs:297:                    .with_frontend_addr("127.0.0.1:14566".parse().unwrap());
crates/nexora-risingwave/src/event_sink.rs:301:                        .unwrap(),
crates/nexora-risingwave/src/event_sink.rs:317:                let event = sink.row_to_event(&row).unwrap();
crates/nexora-risingwave/src/event_sink.rs:318:                let obj = event.as_object().unwrap();
crates/nexora-risingwave/src/event_sink.rs:320:                assert_eq!(obj.get("int32").unwrap().as_i64().unwrap(), 42);
crates/nexora-risingwave/src/event_sink.rs:321:                assert_eq!(obj.get("int64").unwrap().as_i64().unwrap(), 1234567890);
crates/nexora-risingwave/src/event_sink.rs:322:                assert!(obj.get("float32").unwrap().is_number());
crates/nexora-risingwave/src/event_sink.rs:323:                assert_eq!(obj.get("string").unwrap().as_str().unwrap(), "hello");
crates/nexora-risingwave/src/event_sink.rs:324:                assert_eq!(obj.get("bool").unwrap().as_bool().unwrap(), true);
crates/nexora-risingwave/src/event_sink.rs:325:                assert!(obj.get("null").unwrap().is_null());
crates/nexora-risingwave/src/frontend_wrapper.rs:240:            "127.0.0.1:14566".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:241:            "127.0.0.1:15690".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:247:        frontend.start().await.unwrap();
crates/nexora-risingwave/src/frontend_wrapper.rs:250:        frontend.stop().await.unwrap();
crates/nexora-risingwave/src/frontend_wrapper.rs:257:            "127.0.0.1:14567".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:258:            "127.0.0.1:15690".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:261:        frontend.start().await.unwrap();
crates/nexora-risingwave/src/frontend_wrapper.rs:277:            "127.0.0.1:14568".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:278:            "127.0.0.1:15690".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:281:        frontend.start().await.unwrap();
crates/nexora-risingwave/src/frontend_wrapper.rs:286:        assert_eq!(result.unwrap(), "[]");
crates/nexora-risingwave/src/frontend_wrapper.rs:45:    ///     "127.0.0.1:4566".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:46:    ///     "127.0.0.1:5690".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:62:            addr: "127.0.0.1:4566".parse().unwrap(),
crates/nexora-risingwave/src/frontend_wrapper.rs:63:            meta_addr: "127.0.0.1:5690".parse().unwrap(),
crates/nexora-risingwave/src/library_client.rs:97:        Ok(serde_json::to_string(&results).unwrap())
crates/nexora-risingwave/src/meta_wrapper.rs:214:        let meta = MetaNode::new("127.0.0.1:15690".parse().unwrap());
crates/nexora-risingwave/src/meta_wrapper.rs:219:        meta.start().await.unwrap();
crates/nexora-risingwave/src/meta_wrapper.rs:223:        meta.stop().await.unwrap();
crates/nexora-risingwave/src/meta_wrapper.rs:229:        let meta = MetaNode::new("127.0.0.1:15691".parse().unwrap());
crates/nexora-risingwave/src/meta_wrapper.rs:231:        meta.start().await.unwrap();
crates/nexora-risingwave/src/meta_wrapper.rs:238:        let meta = MetaNode::new("127.0.0.1:15692".parse().unwrap());
crates/nexora-risingwave/src/meta_wrapper.rs:239:        meta.start().await.unwrap();
crates/nexora-risingwave/src/meta_wrapper.rs:245:        meta.stop().await.unwrap();
